110,110,110,110,110,110,110,110
47,47,47,47,47,47,47,47
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
66,66,66,66,66,66,66,66
109,51,51,51,51,51,51,51
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
68,68,68,68,68,68,68,68
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
96,96,96,96,96,96,96,96
20,20,20,20,20,20,20,20
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
12,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
49,49,0,0,49,49,49,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
75,75,75,75,75,75,75,75
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
47,47,47,47,47,47,47,47
0,0,109,109,0,109,0,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
76,76,76,76,76,76,76,76
109,109,91,91,109,109,109,91
109,74,74,74,109,74,109,74
0,0,0,0,0,0,0,0
76,76,76,76,76,76,76,76
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,39,39,39,0,39,0,39
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,47,47,47,47,47,47,47
98,98,98,98,98,98,98,98
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,109,109,109,0,109,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,0,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
67,67,67,67,67,67,67,67
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
2,2,2,2,2,2,2,2
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
20,20,20,20,20,20,20,20
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,109,109,0,109,109,109
109,109,109,109,109,109,109,109
109,0,0,0,109,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
29,29,29,29,29,29,29,29
27,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,109,0,0,0,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
69,69,69,69,69,69,69,69
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
77,77,77,77,77,77,77,77
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,23
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
19,19,19,19,19,19,19,19
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
69,69,69,69,69,69,69,69
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,57,0,0,0,57
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
36,36,36,36,36,36,36,36
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
33,33,33,109,33,33,33,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
80,80,80,80,80,80,80,80
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
79,0,0,0,79,0,79,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,109,0,0,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
14,14,14,14,14,14,14,14
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,0,0,0,109,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
50,50,50,50,50,50,50,50
109,109,96,96,109,109,109,96
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
21,21,109,109,21,109,21,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
21,21,21,21,21,21,21,21
45,45,45,45,45,45,45,45
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,109,109,0,109,0,109
42,42,42,42,42,42,42,42
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,0,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
77,77,77,77,77,77,77,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
79,79,79,79,79,79,79,79
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
81,81,81,81,81,81,81,81
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
18,18,18,18,18,18,18,18
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
81,81,81,81,81,81,81,81
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
76,76,76,76,76,76,76,76
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
95,95,95,95,95,95,95,95
0,29,29,29,29,29,29,29
109,109,109,109,109,109,109,109
109,0,0,0,109,0,109,0
69,69,69,69,69,69,69,69
74,74,74,74,74,74,74,74
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
41,41,41,41,41,41,41,41
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
27,27,27,27,27,27,27,27
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,95,95,95,0,95,0,95
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,32,0,0,32,0,0
41,41,41,41,41,41,41,41
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
65,65,65,65,65,65,65,65
45,45,45,45,45,45,45,45
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,102,102,102,109,102,109,102
109,109,109,109,109,109,109,109
45,45,45,45,45,45,45,45
109,8,8,8,8,8,8,8
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
88,88,88,88,88,88,88,88
0,109,109,109,0,109,0,109
15,15,15,15,15,15,15,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,34
101,101,101,101,101,101,101,101
30,30,30,30,30,30,30,30
26,26,26,39,26,26,26,39
54,54,54,54,54,54,54,54
109,99,99,99,109,99,99,99
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,16,0,0,0,16
95,95,95,95,95,95,95,95
57,57,57,57,57,57,57,57
109,109,109,109,109,109,109,109
49,49,49,49,49,49,49,49
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
84,84,84,84,84,84,84,84
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,90
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
81,0,0,0,81,0,81,0
39,39,39,39,39,39,39,39
85,85,85,85,85,85,85,85
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,5,5,0,5,0,5
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
8,8,8,8,8,8,8,8
109,109,109,109,109,109,109,109
76,76,76,76,76,76,76,76
109,109,109,109,109,109,109,109
36,0,0,0,36,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
49,49,49,49,49,49,49,49
0,1,47,47,0,1,0,47
0,0,0,0,0,0,0,0
92,92,92,92,92,92,92,92
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
5,5,5,5,5,5,5,5
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
61,61,39,39,61,39,61,39
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
66,66,66,66,66,66,66,66
0,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
101,0,0,0,95,0,0,0
50,109,109,109,109,109,109,109
63,63,63,63,63,63,63,63
109,109,109,51,109,109,109,51
71,71,71,71,71,71,71,71
4,4,4,4,4,4,4,4
50,50,50,50,50,50,50,50
25,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
107,107,31,14,107,107,107,14
27,27,27,27,27,27,27,27
109,109,109,109,109,109,109,109
103,103,103,103,103,103,103,103
0,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
60,60,60,60,60,60,60,60
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
75,75,75,75,75,75,75,75
34,34,34,34,34,34,34,34
59,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,18,18,18,0,18,0,18
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
51,50,50,50,51,50,51,50
105,105,105,105,105,105,105,105
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
83,83,0,0,83,0,83,0
109,109,0,0,109,0,109,0
109,109,109,109,109,109,109,109
99,99,99,99,99,99,99,99
109,109,109,109,109,109,109,109
36,36,33,33,36,33,36,109
81,0,0,0,81,0,81,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
28,109,109,109,28,109,28,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
4,4,4,4,4,4,4,4
55,55,55,55,55,55,55,55
64,64,64,64,64,64,64,64
0,0,0,0,0,0,0,0
95,95,95,95,95,95,95,95
0,0,109,109,0,0,0,109
48,48,3,3,48,48,48,109
0,70,70,70,0,70,70,70
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
68,68,76,76,68,76,68,76
96,96,96,96,96,96,96,96
0,0,0,0,0,0,0,21
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
17,17,17,17,17,17,17,17
109,109,109,109,109,109,109,109
9,0,0,0,9,0,0,0
70,70,70,70,70,70,70,70
109,109,109,109,109,109,109,109
109,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,64
0,0,0,0,0,0,0,0
31,31,31,31,31,31,31,31
56,56,56,56,56,56,56,56
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
72,72,72,72,72,72,72,72
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
97,97,97,97,97,97,97,97
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
102,102,102,102,102,102,102,102
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
6,6,109,109,6,6,6,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,109,0,0,0,109
110,110,110,109,110,110,110,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,88,88,88,0,88,88,88
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
87,87,87,87,87,87,87,87
0,0,0,0,0,0,0,0
0,0,0,109,0,0,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,109,0,0,0,109
0,0,0,0,0,0,0,72
0,0,0,0,0,0,0,0
65,65,65,65,65,65,65,65
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,66,66,66,109,66,66,66
109,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
95,95,95,95,95,95,95,95
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
81,81,81,81,81,81,81,81
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
30,30,30,30,30,30,30,30
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
34,34,34,34,34,34,34,34
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
85,85,85,85,85,85,85,85
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,54,54,54,54,54,54,54
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,0,0,109,0,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
67,67,67,67,67,67,67,67
109,109,109,109,109,109,109,109
81,81,81,81,81,81,81,81
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,70,109,109,109,70
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
81,81,81,81,81,81,81,81
73,73,73,73,73,73,73,73
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,94,109,109,109,94
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,109,109,0,0,0,100
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,0,0,0,109,0,0,0
109,109,109,109,109,109,109,0
109,109,109,109,109,109,109,109
71,71,71,71,71,71,71,71
109,109,109,109,109,109,109,109
41,41,41,109,41,41,41,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,109,109,109,0,109,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
39,39,39,39,39,39,39,39
110,110,110,110,110,110,110,110
36,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
71,71,71,71,71,71,71,71
109,109,109,109,109,109,109,109
70,70,70,70,70,70,70,70
109,109,109,109,109,109,109,109
70,70,70,70,70,70,70,70
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,29,29,0,29,29,29,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
66,66,66,66,66,66,66,66
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
27,27,27,27,27,27,27,27
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
34,34,34,34,34,34,34,34
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,109,0,0,0,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,50
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,109,0,0,0,109
109,109,109,109,109,109,109,109
74,74,74,74,74,74,74,74
101,101,101,101,101,101,101,101
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
86,86,86,86,86,86,86,86
74,109,109,109,74,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
81,81,81,81,81,81,81,81
35,35,35,35,35,35,35,35
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,81,109,109,109,81
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
102,102,102,102,102,102,102,102
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,109,0,0,0,0
37,37,37,37,37,37,37,37
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,0,109,109,109,0
0,0,0,0,0,0,0,0
77,77,77,77,77,77,77,77
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,107
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
85,109,109,109,85,109,85,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
99,99,99,99,99,99,99,99
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
46,46,46,46,46,46,46,46
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
85,85,85,85,85,85,85,85
0,0,0,0,0,0,0,0
82,82,82,82,82,82,82,82
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,0,0,0,0,0,0,0
0,0,0,109,0,0,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
51,51,51,51,51,51,51,51
