36,36,109,36,109,36,36,109
21,21,21,21,21,21,21,21
18,18,109,18,18,18,18,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,79,0,79,0,0,79
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
24,24,24,24,24,24,24,59
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
33,33,33,33,33,33,33,33
109,109,92,109,92,109,92,92
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
5,46,5,46,5,46,5,5
29,29,29,29,29,29,29,29
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,0,109,109,109,109,0
41,41,41,41,41,41,41,41
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
89,89,89,89,89,89,89,89
0,0,0,0,0,0,0,0
109,81,109,81,109,81,109,109
109,109,109,109,109,109,109,87
0,0,0,0,0,0,0,0
109,0,109,0,109,0,109,109
29,29,53,29,53,29,29,53
91,67,91,91,91,67,91,91
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
45,45,45,45,45,45,45,45
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
38,38,38,38,38,38,38,38
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
76,82,76,76,76,82,76,76
24,24,24,24,24,24,24,24
0,0,109,0,109,0,0,109
0,0,0,0,0,0,0,0
0,0,28,0,28,0,0,28
109,109,109,109,109,109,109,0
80,80,80,80,80,80,80,80
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
26,26,26,26,26,26,26,26
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
100,100,100,100,100,100,100,109
19,19,12,19,19,19,19,12
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
91,91,91,91,91,91,91,91
51,51,51,51,51,51,51,51
0,0,0,0,0,0,0,0
93,93,0,93,0,93,93,54
32,32,32,32,32,32,32,32
91,91,91,91,91,91,91,91
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
87,87,87,87,87,87,87,87
0,29,0,0,0,29,0,0
0,0,0,0,0,0,0,0
109,0,109,0,109,0,109,109
82,89,85,68,72,93,93,96
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
82,82,82,82,82,82,82,82
110,110,110,110,110,110,110,110
109,0,0,109,0,0,0,0
110,110,110,110,110,110,110,110
82,82,39,82,39,82,82,39
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
14,14,71,14,14,14,14,71
109,109,109,109,109,109,109,109
109,109,73,109,109,109,109,73
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,39,109,39,109,109,39
0,0,0,0,0,0,0,0
92,92,92,92,92,92,92,92
109,109,109,109,109,109,109,109
102,102,102,102,102,102,102,102
109,109,59,109,59,109,109,59
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
106,106,62,106,62,106,106,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,53
109,109,109,109,109,109,109,109
53,53,53,53,53,53,53,53
0,45,0,45,0,45,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
12,12,12,12,12,12,12,12
36,36,28,36,28,36,28,28
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,102,109,102,109,102,102
109,109,95,109,109,109,109,95
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
41,41,109,41,109,41,109,109
110,110,109,110,109,110,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
67,67,67,67,67,67,67,67
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
84,84,84,84,84,84,84,84
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,14,109,14,109,109,14
95,95,95,95,95,95,95,95
109,109,85,109,85,109,108,85
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
67,67,0,67,67,67,67,0
0,0,37,0,37,0,37,0
109,109,109,109,109,109,109,109
97,97,97,97,97,97,97,97
0,0,0,0,0,0,0,0
105,105,105,105,105,105,105,105
84,84,84,84,84,84,84,84
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
83,83,83,83,83,83,83,83
109,0,109,0,109,0,109,109
0,0,0,0,0,0,0,0
11,11,11,11,11,11,11,11
83,83,83,83,83,83,83,83
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
14,14,14,14,14,14,14,14
110,110,110,110,110,110,110,110
21,21,21,21,21,21,21,3
80,80,80,80,80,80,80,80
98,67,98,98,98,67,98,98
109,109,109,109,109,109,109,109
109,109,81,109,109,109,109,81
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
58,58,58,58,58,58,58,58
49,49,49,49,49,49,49,49
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
38,38,38,38,38,109,38,63
109,109,109,109,109,109,109,109
18,18,18,18,18,84,18,18
109,109,22,109,22,109,22,22
109,109,109,109,109,109,109,109
109,43,109,109,109,43,109,109
0,0,0,0,0,0,0,0
80,80,80,80,80,80,80,0
109,109,109,109,109,109,109,109
25,25,25,25,25,25,25,25
24,46,24,24,24,46,24,24
3,3,3,3,3,3,3,3
109,109,109,109,109,109,109,86
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
47,47,47,47,47,47,47,47
110,110,110,110,110,110,110,110
109,109,40,109,109,0,109,109
23,23,23,23,23,23,23,23
87,87,87,87,87,87,87,87
110,110,110,110,110,110,110,110
104,104,109,104,109,104,109,109
109,109,109,109,109,109,109,109
36,36,36,36,36,36,36,36
41,109,41,41,41,109,41,41
109,109,109,109,109,109,109,109
0,0,93,0,93,0,0,93
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
46,46,46,46,46,46,46,46
109,31,109,31,109,31,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
41,41,41,41,41,41,41,41
109,109,95,109,95,109,95,95
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
15,15,109,15,15,15,15,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
63,63,63,63,63,63,63,63
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,109,0,109,0,109,0,0
13,13,13,13,13,13,13,13
56,56,56,56,56,56,56,56
0,109,33,109,33,109,0,33
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
35,35,35,35,35,35,35,35
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
7,7,7,7,7,7,7,7
109,109,109,109,109,72,109,109
110,110,110,110,110,110,110,110
44,44,44,44,44,44,44,44
109,109,109,109,109,109,109,109
109,109,43,109,109,109,109,43
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,109
19,19,19,19,19,9,19,19
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
15,15,0,15,0,15,15,0
110,110,110,110,110,110,110,110
79,79,50,79,50,79,50,50
19,19,19,19,19,19,19,19
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
67,67,67,67,67,67,67,67
0,0,0,0,0,0,0,0
109,109,68,109,68,109,109,68
95,95,95,95,95,95,95,95
110,110,110,110,110,110,110,110
0,0,31,0,31,0,0,31
70,70,70,70,70,70,70,70
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,0,109,109,109,0,109,109
0,0,0,0,0,0,0,0
43,43,43,43,43,43,43,43
45,45,45,45,45,45,45,45
69,69,69,69,69,69,69,69
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
29,29,29,29,29,29,29,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
40,40,40,40,40,40,40,40
62,62,62,62,62,62,62,62
50,50,50,50,50,50,50,50
91,91,56,91,56,91,91,56
6,6,109,6,6,6,6,109
33,109,35,33,35,109,35,35
73,73,73,73,73,73,73,73
0,0,0,0,0,0,0,0
36,36,36,36,36,36,36,36
66,66,66,66,66,66,66,66
33,33,33,33,33,33,33,109
45,45,45,45,45,45,45,45
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
57,57,109,57,109,57,57,109
90,90,90,90,90,90,90,90
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,81,109,81,109,81,109,109
65,65,65,65,65,65,65,51
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,66,109,109,109,66,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
29,29,29,29,29,29,29,29
109,109,109,109,109,109,109,109
44,44,44,44,44,44,44,44
50,50,50,50,50,50,50,50
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
14,14,14,14,14,14,14,14
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
33,33,33,33,33,33,33,33
60,60,60,60,60,60,60,60
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
61,61,61,61,61,61,61,61
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
82,82,82,82,82,82,82,82
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
30,30,30,30,30,30,30,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,109,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
72,72,72,72,72,72,72,72
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
21,21,21,21,21,21,21,21
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,0,109,0,109,0,0
92,92,92,92,92,92,92,92
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
22,0,22,22,22,0,22,22
0,0,0,0,0,0,0,0
40,40,40,40,40,40,40,40
58,58,56,58,56,58,58,56
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,52,109,52,109,109,40
0,30,0,30,0,30,0,0
0,0,0,0,0,0,0,0
59,62,59,62,59,62,59,59
91,91,91,91,91,91,91,91
92,92,92,92,92,92,92,92
109,109,108,109,109,88,109,108
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,0,109,0,109,109,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
59,59,59,59,59,109,59,59
70,70,70,70,70,70,70,70
110,110,110,110,110,110,110,110
109,109,43,109,109,109,109,43
35,35,35,35,35,35,35,35
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
65,109,65,109,65,109,65,65
0,0,0,0,0,0,0,0
109,109,40,109,40,109,109,54
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
79,79,79,79,79,79,79,79
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
32,32,32,32,32,32,32,32
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
52,52,52,52,52,52,52,52
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
30,30,30,30,30,30,30,30
0,0,0,0,0,0,0,0
52,52,52,52,52,52,52,52
38,38,38,38,38,38,38,38
53,53,53,53,53,53,53,53
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
45,45,45,45,45,45,45,45
109,109,109,109,109,109,109,109
4,4,4,4,4,4,4,4
109,109,109,109,109,109,109,109
57,57,57,57,57,57,57,57
34,34,0,34,0,34,0,0
109,109,109,109,109,109,109,109
109,0,0,0,109,0,109,0
0,0,0,0,0,0,0,0
81,109,81,81,81,109,81,81
67,67,67,67,67,67,67,67
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
42,42,42,42,42,42,42,42
29,29,29,29,29,29,29,29
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,69,0,0,0,69,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
55,55,55,55,55,55,55,55
109,109,109,109,109,109,109,54
39,39,39,39,39,39,39,39
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,0,109,0,109,0,109,109
0,109,109,0,109,109,0,109
109,109,109,109,109,109,109,109
109,109,20,109,20,109,109,20
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,91,109,91,109,91,91
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
19,109,19,19,19,109,19,25
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,63,0,63,0,0,63
58,58,58,58,58,58,58,58
54,54,54,54,54,54,54,54
93,93,63,93,93,93,93,63
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,66,0,0
50,50,0,50,50,50,50,0
109,109,0,109,109,109,109,0
109,109,0,109,0,109,0,0
45,0,45,45,45,75,45,45
22,22,22,22,22,22,22,22
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
2,2,2,2,2,2,2,2
42,42,42,42,42,42,42,42
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,55,0,55,0,0,55
109,109,109,109,109,109,109,109
81,81,81,81,81,5,81,81
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
43,43,43,43,43,43,43,43
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
5,109,5,109,5,109,5,5
55,55,55,55,55,55,55,48
66,66,70,66,66,66,66,70
81,81,81,81,81,81,81,81
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
17,17,17,17,17,17,17,17
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
75,75,75,75,75,75,75,75
110,110,110,110,110,110,110,110
21,21,21,21,21,21,21,21
67,67,67,67,67,67,67,67
109,109,109,109,109,109,109,109
71,71,71,71,71,71,71,71
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,0,109,0,109,0,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
24,24,109,24,109,24,24,109
77,77,77,77,77,77,77,77
43,43,43,43,43,43,43,43
40,40,40,40,40,40,40,40
109,109,109,109,109,109,109,109
56,38,56,38,56,38,56,56
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
50,50,50,50,50,50,50,50
40,40,40,40,40,40,40,40
0,0,0,0,0,0,0,0
0,45,0,0,0,45,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,0,109,109,109,109,0
109,109,109,109,109,109,109,109
1,1,1,1,1,1,1,1
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
28,28,28,28,28,28,28,28
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
74,75,74,74,74,75,74,74
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,109,0,109,0,109,109
69,69,69,69,69,69,69,69
75,75,75,75,75,75,75,75
0,0,0,0,0,0,0,91
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,36
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,109,0,0,0,0,109
78,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
38,38,49,38,49,38,49,49
109,109,109,109,109,109,109,109
88,58,88,88,88,58,88,88
96,96,96,96,96,96,96,96
109,109,109,109,109,109,109,109
109,109,109,109,109,0,109,109
54,0,54,0,54,0,54,54
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
87,87,87,87,87,87,87,87
0,0,41,0,0,0,0,41
0,53,0,53,0,53,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
21,21,21,21,21,21,21,21
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
70,70,70,70,70,70,70,70
53,53,53,53,53,53,53,53
34,34,58,34,58,34,34,58
62,62,62,62,62,62,62,62
59,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,0,109,0,109,0,0
35,35,35,35,35,35,35,35
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
35,35,35,35,35,35,35,35
87,87,87,87,87,87,87,87
65,65,65,65,65,65,65,65
34,34,109,34,109,34,34,109
23,23,109,23,109,23,23,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
55,53,55,55,55,53,55,55
0,0,0,0,0,0,0,0
83,83,83,83,83,83,83,83
86,86,109,86,109,86,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
92,92,92,92,92,92,92,92
0,0,0,0,0,0,0,0
55,32,55,32,55,32,55,55
0,0,0,0,0,109,0,0
110,110,110,110,110,109,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
94,94,94,94,94,94,94,94
102,102,102,102,102,0,102,102
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,65,0,65,0,65,65
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,74,0,0,0,0,74
24,24,24,24,24,24,24,24
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
50,50,50,50,50,50,50,50
0,30,0,30,0,30,0,0
68,68,68,68,68,68,68,68
31,31,31,31,31,31,31,31
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
63,63,63,63,63,109,63,63
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
30,30,30,30,30,30,30,30
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
46,46,46,46,46,46,46,46
0,0,0,0,0,0,0,0
109,109,33,109,33,109,109,33
97,97,109,97,109,97,97,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
63,109,63,63,63,109,63,63
99,99,99,99,99,99,99,99
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
59,26,59,59,59,26,59,59
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
3,0,3,0,3,0,3,3
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
13,0,13,0,13,0,13,13
1,1,1,1,1,1,1,1
66,66,66,66,66,66,66,66
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
47,47,47,47,47,47,47,47
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
6,6,6,6,6,6,6,42
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,78
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
78,78,78,78,78,78,78,78
109,109,109,109,109,109,109,84
61,61,61,61,61,61,61,61
0,0,0,0,0,0,0,0
35,35,35,35,35,35,35,35
109,109,89,109,89,109,89,89
38,109,38,109,38,109,38,38
64,64,64,64,64,64,64,64
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
76,76,76,76,76,0,76,76
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
75,75,0,75,0,75,75,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,74
29,29,29,29,29,29,29,29
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,57,109,109,109,57,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
44,44,44,44,44,44,44,44
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,32
40,40,40,40,40,40,40,40
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,25
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
92,0,0,92,92,0,92,0
109,109,0,109,0,109,109,0
109,109,0,109,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,31,109,109,109,109,31
0,0,0,0,0,0,0,0
0,109,0,0,0,109,0,0
102,102,102,102,102,102,102,102
0,0,0,0,0,0,0,0
84,84,84,84,84,84,84,84
48,48,48,48,48,85,48,12
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
82,82,82,82,82,82,82,109
103,103,103,103,103,103,103,103
97,97,97,97,97,97,97,97
100,100,100,100,100,100,100,100
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,0,0,0,109,0,0
109,109,0,109,0,109,0,0
0,0,43,0,43,0,0,43
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
78,78,78,78,78,78,78,78
28,28,28,28,28,28,28,28
110,110,110,110,110,110,110,110
73,73,73,73,73,73,73,73
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
19,19,19,19,19,19,19,19
110,110,110,110,110,110,110,110
40,40,109,40,109,40,40,109
110,110,109,110,109,110,110,109
14,23,14,23,14,109,14,14
110,110,110,110,110,109,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,0,109,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
24,24,0,24,0,24,24,75
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,109,0,0,0,0,109
59,59,59,59,59,59,59,59
52,52,109,52,109,52,109,109
28,28,28,28,28,28,28,28
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
61,61,61,61,61,61,61,61
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
18,0,18,18,18,0,18,18
110,110,110,110,110,110,110,110
108,109,108,108,108,109,108,108
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
53,53,53,53,53,53,53,53
28,56,28,28,28,56,28,28
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
