45,45,36,36,45,45,45,31
45,45,45,45,45,45,45,45
56,53,53,53,56,53,58,53
32,32,37,37,32,37,32,37
59,59,55,55,59,55,59,55
31,31,31,31,31,31,31,31
68,66,66,66,68,66,66,66
33,38,38,38,33,38,33,38
52,46,46,46,46,46,46,46
58,58,54,54,58,54,58,54
55,55,55,55,55,56,55,55
42,41,41,41,32,41,32,41
66,71,71,71,71,71,71,71
48,48,48,48,48,48,48,48
93,93,93,93,93,93,93,93
49,45,45,45,49,45,49,45
57,57,57,57,57,57,57,57
88,92,86,88,88,92,88,88
88,86,86,86,88,86,88,86
29,25,25,25,25,25,25,25
27,27,24,24,27,24,27,24
24,24,15,15,24,18,24,15
29,29,29,29,29,29,29,29
94,94,94,94,94,94,94,94
83,81,86,86,83,86,81,86
75,89,88,88,81,89,90,88
64,62,62,62,52,62,52,62
52,52,52,52,52,52,52,52
89,89,89,90,89,89,89,90
80,80,81,81,80,80,80,81
6,6,6,11,6,6,6,11
65,65,65,65,65,65,65,65
53,57,57,51,53,57,53,54
40,37,37,37,34,37,37,37
40,40,37,37,40,37,40,37
3,5,1,1,-5,5,5,1
53,54,54,60,53,54,55,60
-1,-3,4,4,3,4,-3,4
85,89,89,87,89,89,89,87
50,50,50,50,50,50,50,50
6,5,6,6,6,6,6,6
36,36,36,36,36,36,36,36
47,44,44,48,47,44,44,50
32,32,32,32,32,32,32,32
20,19,21,21,20,21,20,21
23,23,23,23,23,23,23,30
29,30,30,30,30,30,30,30
17,17,19,19,17,17,17,19
23,23,25,26,23,25,23,26
44,44,35,35,44,44,44,35
61,59,56,53,61,59,61,53
51,55,55,55,51,55,55,55
34,34,35,36,34,35,34,30
22,22,22,22,22,22,22,22
42,42,42,42,42,42,42,41
54,54,54,51,54,54,54,54
43,43,43,43,43,43,43,44
32,32,33,33,32,32,32,33
56,56,57,57,56,57,56,57
72,56,56,56,56,56,56,56
44,44,44,44,44,44,44,44
48,48,48,48,48,48,48,48
60,60,60,59,60,60,60,60
45,42,38,38,45,38,42,38
17,17,17,17,17,17,17,21
20,20,15,15,20,15,20,15
45,45,38,38,45,40,45,40
33,33,33,33,33,33,33,33
57,57,57,57,57,57,57,57
16,10,14,14,16,10,10,14
34,34,34,34,34,34,34,34
57,57,57,56,57,57,57,56
57,57,57,57,57,57,57,57
10,8,8,8,8,8,8,8
58,58,62,62,58,58,58,62
48,48,48,48,48,48,48,48
25,25,25,28,25,25,25,28
68,68,76,76,68,76,68,76
49,49,49,47,49,49,49,47
40,40,40,39,40,40,40,39
32,34,35,30,34,34,34,30
47,53,53,53,47,53,53,49
53,55,55,50,55,55,55,50
11,11,11,11,11,11,11,11
11,11,8,8,11,11,11,8
8,8,8,8,8,8,8,8
13,13,13,13,13,13,13,13
56,42,56,56,53,56,53,56
8,8,8,11,8,8,8,11
18,18,24,25,18,18,18,19
52,56,56,54,52,56,52,54
-5,-5,-5,-5,-5,-5,-5,-5
11,11,11,11,11,11,11,11
38,38,38,38,38,38,38,38
15,12,18,18,15,18,15,7
53,53,53,53,53,53,53,53
14,14,14,14,14,14,14,14
37,33,33,33,37,33,37,35
80,80,80,80,80,80,80,79
24,24,24,24,24,24,24,24
25,25,25,25,25,25,25,25
11,9,9,13,9,9,9,13
8,8,8,8,8,8,8,10
10,10,10,10,10,10,10,10
34,34,34,34,34,34,34,34
30,31,31,31,30,31,31,31
30,27,27,27,30,27,27,29
64,64,60,60,64,60,64,60
46,46,43,43,46,43,46,43
33,33,33,33,33,33,33,33
35,34,34,28,35,34,35,28
36,39,39,39,36,39,39,39
34,34,34,34,34,34,34,34
48,41,45,43,48,41,41,43
0,0,0,0,0,0,0,0
51,51,51,51,51,51,51,51
81,81,86,86,81,81,81,86
47,46,46,46,46,46,46,46
14,15,15,15,14,15,15,16
66,61,61,61,61,61,61,61
15,15,19,19,15,15,15,19
35,35,35,35,35,35,35,35
43,46,48,41,43,48,46,41
77,77,77,77,77,77,77,77
79,79,73,73,79,80,79,73
61,61,62,62,61,62,61,62
68,68,65,65,68,68,68,65
38,38,41,41,38,38,38,41
38,40,40,40,38,40,38,40
36,36,36,36,36,36,36,36
49,49,49,49,49,49,49,49
54,54,54,54,54,54,54,57
4,4,4,4,4,4,4,4
11,11,7,7,11,7,11,7
42,37,37,37,42,37,37,37
1,1,1,1,1,1,1,1
23,26,26,28,23,26,26,21
18,18,18,21,18,18,18,20
28,29,29,29,28,29,29,29
-1,-1,-3,-3,-1,-1,-1,-3
41,55,55,55,41,55,55,55
45,45,45,45,45,45,45,45
46,46,46,45,46,46,46,45
24,24,24,24,24,24,24,24
26,26,26,26,26,26,26,26
46,48,48,48,46,48,46,48
15,15,15,15,15,15,15,15
22,15,22,22,22,15,21,22
16,16,16,16,16,16,16,16
26,29,29,29,26,29,26,29
9,11,9,8,9,9,9,9
46,42,46,46,46,46,42,46
44,44,44,44,44,44,44,44
14,15,15,15,14,15,16,15
78,79,79,81,78,79,79,81
63,63,63,63,63,63,63,63
9,9,9,9,9,9,9,9
35,35,35,32,35,35,35,32
64,64,64,68,64,64,64,62
34,34,37,37,34,37,37,37
28,35,32,32,35,35,35,32
9,9,10,10,9,9,9,10
10,10,10,10,10,10,10,10
19,19,25,25,19,25,19,25
2,6,6,6,2,6,2,6
18,18,16,16,18,18,18,16
11,10,6,7,11,9,10,7
19,19,19,19,19,19,19,19
15,15,11,11,15,6,15,11
92,89,89,89,92,89,92,89
21,21,20,20,21,21,21,20
60,58,54,54,60,58,60,54
93,86,92,92,86,92,86,92
7,7,7,7,7,7,7,7
15,15,16,16,15,16,15,14
9,9,9,9,9,9,9,9
29,33,33,33,29,33,33,33
35,35,35,35,35,35,35,35
11,11,11,11,11,11,11,11
28,28,28,28,28,28,28,28
5,2,2,2,2,2,2,2
82,82,74,74,82,82,82,74
12,12,12,12,12,12,12,12
23,23,23,23,23,23,23,23
21,16,16,16,16,16,16,16
74,74,74,74,74,74,74,74
-2,-2,-2,-9,-2,-2,-2,-9
5,9,9,9,5,9,5,9
10,10,11,11,10,11,10,11
4,9,9,5,5,9,5,5
21,21,21,18,21,21,21,18
68,61,61,61,61,61,61,61
54,53,53,53,53,53,53,53
58,58,58,58,58,58,58,58
19,19,14,18,19,19,19,18
9,9,9,7,9,9,9,7
20,20,20,20,20,20,20,20
71,77,77,78,71,77,77,78
76,76,76,76,76,76,76,76
64,64,64,65,64,64,64,65
44,44,44,47,44,44,44,29
69,69,71,69,69,70,68,68
56,56,56,37,56,56,56,37
65,66,69,69,65,66,71,69
50,50,50,50,50,50,50,51
58,58,61,61,58,61,58,61
68,63,63,63,68,63,68,63
17,17,21,21,17,17,17,21
31,31,31,31,31,31,31,35
83,85,85,85,83,85,85,85
87,87,87,87,87,87,87,87
27,30,30,30,27,30,30,30
61,61,61,61,61,61,61,61
17,13,11,11,17,13,17,11
52,52,52,52,52,52,52,53
49,49,38,38,49,49,49,38
55,52,52,52,55,52,55,52
73,73,73,73,73,73,73,74
57,57,60,60,57,57,57,60
66,66,66,66,66,66,66,66
65,65,65,65,65,65,65,65
63,63,59,59,63,63,63,59
63,59,59,59,63,59,59,59
64,64,64,64,64,64,64,64
66,67,67,67,66,67,67,67
76,78,78,78,76,78,76,74
60,62,63,63,62,63,62,63
67,67,67,67,67,67,67,67
32,32,25,25,32,25,32,25
40,37,37,37,40,37,40,36
25,27,27,22,27,27,27,22
62,62,62,62,62,62,62,62
56,55,55,55,56,55,56,55
59,63,64,66,63,63,63,66
68,67,67,67,67,67,67,67
65,65,59,59,65,65,65,59
22,22,22,22,22,22,20,22
63,63,63,65,63,63,63,65
75,65,73,73,65,73,65,73
37,37,39,39,37,33,37,39
76,81,81,81,76,81,81,81
64,64,64,64,64,64,64,64
2,2,2,2,2,2,2,2
29,29,29,29,29,29,29,25
41,40,41,38,41,41,41,38
44,44,44,45,44,44,44,45
35,35,35,35,35,35,35,35
12,7,15,15,7,15,7,15
38,38,35,35,38,38,38,35
-5,-5,-1,-1,-5,-5,-5,-1
27,27,27,27,27,27,27,28
27,26,26,26,27,26,27,30
79,77,77,77,79,77,78,77
65,65,65,65,65,65,65,65
21,21,19,19,21,20,21,22
45,47,47,50,47,47,47,50
74,71,71,71,74,71,71,71
66,66,66,66,66,66,66,66
53,53,53,53,53,53,53,53
53,43,54,54,53,43,43,54
34,34,34,34,34,34,34,32
51,49,49,49,51,49,49,50
68,68,68,71,68,68,68,71
34,34,33,33,34,34,34,32
69,69,69,69,69,69,69,69
-4,-4,-4,-4,-4,-4,-4,-4
24,24,27,27,24,25,24,27
22,22,22,22,22,22,22,22
39,39,39,39,39,39,39,39
22,22,19,19,22,22,22,19
48,55,55,52,55,55,55,52
12,16,16,16,12,16,16,16
60,60,60,60,60,60,60,60
55,56,57,53,56,57,56,53
27,27,27,30,27,27,27,30
13,9,9,9,16,9,16,9
70,70,70,70,70,70,70,69
5,5,-3,-3,5,-3,5,-3
23,33,33,29,23,33,33,29
22,20,21,21,20,21,20,21
24,24,24,15,24,24,24,15
32,32,32,32,32,32,32,32
82,80,80,80,82,80,82,80
75,78,78,78,75,78,78,78
46,46,50,50,46,46,46,50
48,48,48,48,48,48,48,48
33,33,33,31,33,33,33,31
44,44,44,44,44,44,44,44
11,11,11,11,11,11,11,11
-1,-2,-2,-2,-1,-2,-1,-2
24,24,26,26,24,24,24,26
67,65,68,68,67,65,65,68
37,37,37,28,37,37,37,32
65,66,66,66,61,66,61,66
50,50,50,50,50,50,50,50
5,7,9,9,7,9,7,9
3,5,3,3,3,5,5,3
53,54,54,54,53,54,54,54
25,30,30,30,30,30,30,30
59,59,59,59,59,59,59,59
60,66,66,66,60,66,55,66
62,64,64,64,62,64,64,64
13,9,9,9,13,9,13,9
21,20,23,25,21,20,20,25
19,9,9,9,18,9,18,9
51,44,44,44,51,44,44,44
0,-3,-3,-3,-1,-3,-1,-3
22,22,22,22,22,22,22,22
33,39,39,39,39,39,39,39
29,29,29,29,29,29,29,29
45,45,44,44,45,45,45,44
62,63,63,63,62,63,62,63
38,38,38,38,38,38,38,38
78,78,78,78,78,78,78,78
50,50,47,47,50,50,50,47
48,48,48,48,48,48,48,48
44,44,40,40,44,44,44,40
30,28,28,28,30,28,28,28
41,41,41,41,41,41,41,41
66,67,67,67,66,67,67,67
41,41,41,41,41,41,41,41
22,19,19,19,22,19,19,19
0,-2,-2,-2,-5,-2,-2,-2
71,71,71,71,71,71,71,71
54,54,54,54,54,54,54,40
24,24,18,18,24,24,24,22
47,47,40,40,47,47,47,40
54,52,45,45,54,45,53,45
50,50,50,50,50,50,50,50
23,20,20,20,20,20,20,20
22,22,22,22,22,22,22,22
5,5,5,5,5,5,5,5
55,55,56,56,55,56,55,56
41,43,43,43,41,43,43,43
19,19,19,19,19,19,19,19
46,46,50,50,46,50,46,50
54,56,58,58,54,58,56,58
59,59,56,56,59,56,59,56
39,39,39,39,39,39,39,39
39,39,39,39,39,39,39,39
43,35,42,43,45,36,35,43
50,50,50,50,50,50,50,50
36,36,38,38,36,38,36,34
59,59,66,66,59,59,59,66
53,48,52,52,53,52,53,52
35,37,37,33,37,37,37,33
58,58,58,54,58,58,58,54
59,59,59,59,59,59,59,59
34,34,48,48,34,48,34,48
68,68,68,68,68,68,68,68
69,69,67,67,69,67,69,67
43,43,43,43,43,43,43,43
66,66,68,68,66,66,66,68
44,44,44,44,44,44,44,37
45,44,45,45,44,45,44,41
74,74,74,74,74,74,74,74
26,34,34,34,26,34,34,34
10,10,10,10,10,10,10,10
16,15,15,15,16,15,16,15
80,94,94,94,92,94,94,94
66,66,66,66,66,66,66,63
10,15,13,13,15,8,15,13
1,1,1,1,1,1,1,1
18,18,18,18,18,18,18,18
14,12,12,12,13,12,12,12
13,13,14,14,13,13,13,14
12,12,12,12,12,12,12,9
31,31,31,31,31,31,31,31
20,20,20,20,20,20,20,20
38,36,27,27,38,27,36,27
13,9,9,9,9,9,9,9
8,13,13,11,8,13,8,11
11,11,11,11,11,11,11,11
33,30,30,31,33,30,30,31
24,24,26,26,24,24,24,26
15,13,13,13,14,13,13,13
19,19,19,17,19,19,19,17
19,19,19,19,19,19,19,19
18,18,18,18,18,18,18,18
19,19,19,19,19,19,19,19
28,28,28,28,28,28,28,28
27,27,27,27,27,27,27,27
39,42,42,42,39,42,42,42
36,40,40,40,40,40,40,40
56,56,51,51,56,51,56,51
78,77,77,77,77,77,77,77
24,28,28,28,24,28,28,28
16,11,11,11,16,11,16,11
40,40,40,40,40,40,40,40
10,10,10,13,10,10,10,13
32,30,30,30,32,30,32,30
35,38,37,37,35,37,38,37
42,42,45,45,42,45,42,45
11,11,15,15,11,15,11,15
15,15,7,7,15,15,15,7
12,17,17,17,17,17,17,17
59,63,63,63,61,63,61,63
17,12,12,8,12,12,12,15
67,54,54,54,54,54,54,54
23,23,23,23,23,23,23,23
66,66,66,66,66,66,66,66
18,18,18,18,18,18,18,18
28,28,28,28,28,28,28,28
32,33,33,33,32,33,33,33
30,30,30,30,30,30,30,30
15,15,15,15,15,15,15,8
10,11,11,7,11,11,11,7
13,13,13,13,13,13,13,13
13,13,13,13,13,13,13,8
46,44,44,44,46,44,46,44
24,24,24,24,24,24,24,28
44,44,44,44,44,44,44,44
41,40,34,34,41,40,40,34
35,36,36,36,35,36,32,36
12,12,12,12,12,12,12,12
29,29,29,24,29,29,29,24
34,41,41,41,36,41,41,41
3,0,0,0,3,0,3,0
6,6,6,3,6,6,6,3
23,23,17,17,23,25,23,19
12,12,12,12,12,12,12,12
10,11,11,11,11,11,11,7
4,6,7,7,6,6,6,7
13,13,13,13,13,13,13,13
28,25,25,25,28,25,28,20
29,32,32,32,29,32,29,32
67,60,67,67,60,67,60,68
32,32,30,30,32,30,32,30
33,33,33,27,33,32,33,27
24,24,24,24,24,24,24,24
16,16,18,18,16,18,16,18
43,43,43,41,43,43,43,41
17,18,18,18,17,18,18,18
8,8,8,8,8,8,8,8
38,37,37,37,38,37,37,37
7,13,8,8,15,8,13,8
42,42,42,42,42,42,42,42
32,30,30,30,30,30,30,30
19,17,17,17,19,17,19,17
10,10,10,10,10,10,10,10
17,14,14,14,17,14,17,14
-2,0,0,0,-2,0,-2,0
41,36,39,39,36,39,36,40
28,26,27,28,26,26,26,28
-5,-2,0,-3,-2,-2,-2,-3
18,23,22,19,22,22,23,19
7,7,13,13,7,7,7,11
15,15,15,15,15,15,15,15
3,3,3,3,3,3,3,3
1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,2
31,31,30,30,31,28,31,30
29,25,25,25,29,25,29,25
15,16,17,17,16,16,16,17
33,33,33,32,33,33,33,32
33,40,40,40,33,40,33,38
18,18,18,18,18,18,18,19
36,36,36,36,36,36,36,36
36,36,36,36,36,36,36,35
56,56,56,56,56,56,56,56
-4,-4,1,1,-4,-4,-4,1
0,0,0,0,0,0,0,0
13,13,13,13,13,13,13,13
-2,-2,-4,-3,-2,-4,-2,-3
38,38,38,38,38,38,38,38
6,6,6,6,6,6,6,6
6,6,6,6,6,6,6,6
22,21,23,23,22,23,22,23
27,29,22,22,27,22,22,22
35,35,35,35,35,35,35,35
2,2,2,3,2,2,2,3
27,27,27,28,27,27,27,9
57,57,57,57,57,57,57,58
26,26,26,26,26,26,26,26
83,83,80,81,83,80,83,85
30,30,30,30,30,30,30,30
28,28,34,34,28,34,28,34
81,81,81,81,81,81,81,81
14,16,16,16,16,16,16,16
70,69,69,69,70,69,70,70
21,28,28,28,21,28,21,26
42,40,39,39,40,39,40,39
4,7,7,7,4,7,4,7
3,3,3,3,3,3,3,3
36,36,36,36,36,36,36,32
69,69,69,69,69,69,69,69
59,59,56,56,59,59,59,56
73,73,73,66,73,73,73,66
24,24,24,24,24,24,24,24
72,72,72,72,72,72,72,72
9,9,9,9,9,9,9,9
75,75,75,75,75,75,75,75
35,35,33,33,35,33,35,33
12,12,14,14,12,14,12,5
52,50,50,50,50,50,50,50
23,17,25,25,23,27,17,24
48,48,48,48,48,48,48,48
66,66,65,65,66,65,66,65
73,73,73,73,73,73,73,73
67,67,65,65,67,67,67,65
38,38,38,39,38,38,38,39
19,25,24,24,19,24,19,24
16,16,19,19,16,16,16,18
-2,-2,-2,-2,-2,-2,-2,-2
91,91,91,91,91,91,91,91
31,31,31,31,31,31,31,14
69,72,72,72,69,72,72,72
90,90,87,87,90,90,90,87
39,39,39,39,39,39,39,39
15,15,15,15,15,15,15,15
11,10,10,10,11,10,11,6
60,60,60,60,60,60,60,61
75,69,69,69,69,69,69,59
41,39,39,39,41,39,41,39
51,51,51,51,51,51,51,51
33,33,30,30,33,30,33,30
18,10,17,17,14,10,10,17
34,34,34,34,34,34,34,41
42,40,40,40,42,40,40,40
24,22,22,23,22,22,22,23
26,26,28,28,26,26,26,28
26,22,22,22,26,22,22,22
14,14,14,14,14,14,14,14
-4,8,8,8,-4,8,-4,8
26,26,26,26,26,26,26,27
39,39,32,32,39,39,39,32
25,25,20,20,25,25,25,20
28,28,31,31,28,28,28,31
13,13,13,13,13,13,13,13
69,71,74,74,69,71,71,74
69,67,72,72,69,67,67,72
33,34,31,31,33,31,34,31
50,50,50,50,50,50,50,50
70,73,73,72,71,73,71,73
1,1,2,-2,1,1,1,-2
25,25,25,25,25,25,25,25
32,36,36,36,32,36,36,36
28,28,28,28,28,28,28,28
12,12,12,12,9,12,12,12
17,16,16,16,17,16,16,16
19,19,18,18,19,19,19,18
42,42,42,42,42,42,42,42
34,34,34,34,34,34,34,34
30,33,35,35,30,33,35,35
47,47,47,47,47,47,47,44
48,48,48,48,48,48,48,47
70,70,70,64,70,70,70,64
43,43,43,43,43,43,43,43
51,51,51,52,51,51,51,52
11,22,22,22,11,22,17,22
21,21,21,21,21,21,21,21
42,42,42,45,42,42,42,45
27,29,29,29,29,29,29,29
29,21,32,32,21,21,21,32
32,34,34,41,32,34,34,41
74,64,70,70,74,64,64,70
34,34,34,34,34,34,34,34
45,45,45,45,45,45,45,45
91,92,92,92,92,92,92,92
29,29,29,29,29,29,29,28
71,64,64,64,67,64,67,69
51,51,51,51,51,51,51,51
8,10,6,6,10,6,10,6
79,78,78,78,80,78,80,78
51,51,51,51,51,51,51,51
78,78,73,73,78,73,78,68
9,9,9,9,9,9,9,9
74,74,74,74,74,74,74,74
97,97,97,97,97,97,97,97
34,34,34,34,34,34,34,34
46,46,43,43,46,43,46,43
62,61,61,61,62,61,59,61
40,40,38,38,40,38,40,42
0,5,5,5,4,5,4,5
48,48,55,55,48,48,48,55
25,25,25,25,25,25,25,25
25,28,28,28,25,28,28,28
45,45,45,45,45,45,45,45
24,25,25,25,25,25,25,28
47,47,47,47,47,47,47,52
18,25,25,25,18,25,25,25
30,30,27,27,30,30,30,18
74,77,72,72,74,77,74,72
50,47,47,47,50,47,47,47
63,65,65,65,63,65,65,65
39,43,36,36,39,36,34,36
19,17,17,17,17,17,17,17
22,17,17,17,22,17,17,17
36,36,36,36,36,36,36,36
4,4,4,7,4,4,4,9
17,17,17,17,17,17,17,17
41,41,34,34,41,34,41,34
30,30,30,30,30,30,30,24
47,47,47,47,47,47,47,47
63,63,66,66,63,66,63,66
16,16,16,16,16,16,16,16
28,25,26,20,28,26,25,23
33,34,38,38,40,38,40,38
9,14,14,14,14,14,14,14
-8,-8,1,1,-8,3,-8,-6
47,47,45,45,47,47,47,45
53,53,55,55,53,55,53,55
16,14,14,14,16,14,16,14
7,7,8,4,7,7,7,4
3,3,3,3,3,3,3,3
29,19,19,19,19,19,19,19
14,17,17,17,17,17,17,18
49,54,54,54,54,54,54,54
-4,-4,-4,-4,-4,-4,-4,-4
37,37,37,37,37,37,37,38
45,45,53,53,45,53,45,53
46,46,46,46,46,46,46,46
58,55,55,55,55,55,55,55
18,18,18,18,18,18,18,20
36,37,37,37,39,37,37,37
56,60,59,59,56,60,58,59
15,14,14,14,15,14,14,14
40,40,40,40,40,40,40,40
38,37,28,38,40,28,40,38
4,6,7,7,4,7,6,7
25,18,14,14,25,20,22,14
57,58,60,60,60,60,58,60
49,49,49,49,49,49,49,49
31,31,31,31,31,31,31,31
79,79,79,79,79,79,79,79
27,32,33,33,32,32,32,27
28,28,26,26,28,28,28,26
2,5,6,6,2,5,2,6
17,14,15,16,14,15,14,16
47,47,47,47,47,47,47,47
65,64,64,64,65,64,65,64
88,85,85,85,88,85,88,85
28,26,26,26,26,26,26,26
25,28,22,29,25,28,28,28
24,23,23,23,23,23,23,23
66,66,68,68,68,68,68,68
38,35,36,36,38,36,38,36
50,50,46,46,50,50,50,46
63,63,65,65,63,65,63,62
33,36,32,35,33,32,33,35
44,44,44,42,44,44,44,42
69,69,69,69,69,69,69,69
41,41,41,41,41,41,41,41
26,25,25,25,26,25,25,25
33,33,33,33,33,33,33,36
76,80,80,80,80,80,80,80
49,49,49,44,49,49,49,44
35,35,35,35,35,35,35,35
36,36,36,36,36,36,36,36
44,44,44,44,44,44,44,44
43,43,38,38,43,43,43,38
67,67,67,73,67,67,67,68
40,44,40,40,40,44,44,40
76,76,76,77,76,76,76,77
67,64,66,66,64,64,64,66
84,77,78,78,84,82,84,78
57,57,57,57,57,57,57,57
63,63,64,64,63,64,63,64
77,77,77,77,77,77,77,77
78,76,76,76,78,76,78,76
83,83,83,83,83,83,83,77
37,37,37,37,37,37,37,37
42,42,42,42,42,42,42,42
58,61,61,61,61,61,61,61
49,50,50,50,49,50,50,47
15,15,15,18,19,15,18,18
56,57,55,57,57,55,57,57
47,39,39,39,39,39,39,45
33,33,33,33,33,33,33,33
20,20,22,22,20,22,20,22
32,32,34,34,32,34,32,34
51,52,50,50,52,50,52,50
29,29,29,29,29,29,29,30
31,32,32,32,31,32,31,32
23,23,22,22,23,23,23,22
48,48,54,54,48,48,48,50
53,53,53,53,53,53,53,53
10,10,10,10,10,10,10,10
0,0,-3,-3,0,0,0,2
35,35,35,35,35,35,35,35
31,31,31,31,31,31,31,31
10,10,8,11,10,10,10,11
15,15,15,15,15,15,15,15
31,35,34,34,31,34,35,34
1,1,3,-3,1,1,1,-3
3,3,3,3,3,3,3,3
58,59,57,57,58,57,59,57
44,45,45,45,45,45,45,48
43,43,41,41,43,41,43,41
63,55,55,55,63,55,63,62
70,81,82,82,70,82,70,82
42,42,46,46,42,46,42,46
35,35,41,41,35,41,35,41
20,23,23,23,23,23,23,23
55,55,59,59,55,55,55,59
38,43,43,43,38,43,43,43
55,55,55,55,55,55,55,55
42,42,42,42,43,42,42,42
42,42,42,42,42,42,42,42
16,16,16,16,16,16,16,16
1,6,6,6,1,6,6,6
16,16,18,18,16,16,16,18
38,38,38,38,38,38,38,38
35,33,33,33,33,33,33,33
89,93,93,89,88,93,88,89
68,68,68,68,68,68,68,68
67,67,67,67,67,67,67,67
33,33,33,33,33,33,33,33
47,47,47,47,47,47,47,47
14,14,14,14,14,14,14,14
28,28,28,28,28,28,28,28
11,11,11,11,11,11,11,11
72,69,69,72,72,69,69,72
51,48,48,48,48,48,48,48
54,48,48,48,54,48,48,48
58,58,58,59,58,58,58,59
81,81,81,81,81,81,81,81
75,75,75,75,75,75,75,75
64,65,65,65,64,65,65,65
93,93,93,93,93,93,93,93
29,29,23,23,29,23,29,23
60,60,62,62,60,60,60,62
68,68,68,67,68,68,68,67
45,45,45,45,45,45,45,45
55,55,61,61,55,61,55,61
61,62,62,62,62,62,62,62
38,41,42,43,38,42,41,43
90,90,91,89,90,91,89,89
71,71,71,71,71,71,71,71
66,66,66,66,66,66,66,66
54,52,52,52,54,52,54,52
28,29,29,29,28,29,28,34
26,26,19,19,26,26,26,19
25,25,25,25,25,25,25,25
