tA,tE,tI,tDor,tP,tR
Inf,Inf,Inf,Inf,Inf,Inf
45.0,Inf,Inf,Inf,Inf,47.0
51.0,Inf,Inf,Inf,Inf,53.0
41.0,Inf,Inf,Inf,Inf,44.0
0.0,Inf,Inf,Inf,Inf,0.0
95.0,Inf,Inf,Inf,Inf,98.0
Inf,Inf,Inf,Inf,Inf,Inf
33.0,Inf,Inf,Inf,Inf,34.0
47.0,Inf,Inf,Inf,Inf,51.0
86.0,Inf,Inf,Inf,Inf,98.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,44.0,51.0,Inf,Inf,53.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,66.0,77.0,Inf,Inf,85.0
Inf,Inf,Inf,Inf,Inf,Inf
59.0,Inf,Inf,Inf,Inf,63.0
Inf,59.0,64.0,Inf,Inf,70.0
66.0,Inf,Inf,Inf,Inf,67.0
0.0,Inf,Inf,Inf,Inf,0.0
25.0,Inf,Inf,Inf,Inf,33.0
Inf,Inf,Inf,Inf,Inf,Inf
89.0,Inf,Inf,Inf,Inf,90.0
48.0,Inf,Inf,Inf,Inf,66.0
13.0,Inf,Inf,Inf,Inf,17.0
Inf,Inf,Inf,Inf,Inf,Inf
26.0,Inf,Inf,Inf,Inf,28.0
45.0,Inf,Inf,Inf,Inf,54.0
28.0,Inf,Inf,Inf,Inf,40.0
Inf,Inf,Inf,Inf,Inf,Inf
39.0,Inf,Inf,Inf,Inf,43.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,29.0,37.0,Inf,Inf,44.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
61.0,Inf,Inf,Inf,Inf,62.0
61.0,Inf,Inf,Inf,Inf,62.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,95.0,98.0,Inf,Inf,101.0
Inf,53.0,60.0,Inf,Inf,61.0
68.0,Inf,Inf,Inf,Inf,75.0
52.0,Inf,Inf,Inf,Inf,58.0
51.0,Inf,Inf,Inf,Inf,54.0
77.0,Inf,Inf,Inf,Inf,81.0
Inf,Inf,Inf,Inf,Inf,Inf
46.0,Inf,Inf,Inf,Inf,57.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,57.0,65.0,Inf,Inf,74.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
53.0,Inf,Inf,Inf,Inf,54.0
18.0,Inf,Inf,Inf,Inf,47.0
25.0,Inf,Inf,Inf,Inf,33.0
23.0,Inf,Inf,Inf,Inf,25.0
Inf,58.0,61.0,Inf,Inf,64.0
48.0,Inf,Inf,Inf,Inf,57.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
32.0,Inf,Inf,Inf,Inf,36.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
68.0,Inf,Inf,Inf,Inf,69.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
75.0,Inf,Inf,Inf,Inf,81.0
Inf,70.0,73.0,77.0,85.0,97.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
82.0,Inf,Inf,Inf,Inf,86.0
58.0,Inf,Inf,Inf,Inf,60.0
0.0,Inf,Inf,Inf,Inf,0.0
72.0,Inf,Inf,Inf,Inf,80.0
61.0,Inf,Inf,Inf,Inf,65.0
79.0,Inf,Inf,Inf,Inf,82.0
Inf,77.0,79.0,Inf,Inf,84.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
54.0,Inf,Inf,Inf,Inf,57.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
59.0,Inf,Inf,Inf,Inf,64.0
50.0,Inf,Inf,Inf,Inf,51.0
Inf,Inf,Inf,Inf,Inf,Inf
48.0,Inf,Inf,Inf,Inf,49.0
Inf,Inf,Inf,Inf,Inf,Inf
86.0,Inf,Inf,Inf,Inf,93.0
Inf,50.0,54.0,Inf,Inf,60.0
Inf,47.0,51.0,Inf,Inf,52.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,53.0,63.0,Inf,Inf,64.0
Inf,50.0,58.0,61.0,80.0,93.0
Inf,36.0,45.0,Inf,Inf,51.0
0.0,Inf,Inf,Inf,Inf,0.0
16.0,Inf,Inf,Inf,Inf,21.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
49.0,Inf,Inf,Inf,Inf,56.0
0.0,Inf,Inf,Inf,Inf,2.0
Inf,Inf,Inf,Inf,Inf,Inf
55.0,Inf,Inf,Inf,Inf,59.0
0.0,Inf,Inf,Inf,Inf,0.0
44.0,Inf,Inf,Inf,Inf,45.0
15.0,Inf,Inf,Inf,Inf,19.0
51.0,Inf,Inf,Inf,Inf,53.0
91.0,Inf,Inf,Inf,Inf,94.0
Inf,Inf,Inf,Inf,Inf,Inf
94.0,Inf,Inf,Inf,Inf,98.0
73.0,Inf,Inf,Inf,Inf,78.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
70.0,Inf,Inf,Inf,Inf,74.0
Inf,70.0,77.0,80.0,164.0,192.0
Inf,34.0,38.0,Inf,Inf,40.0
Inf,Inf,Inf,Inf,Inf,Inf
53.0,Inf,Inf,Inf,Inf,60.0
33.0,Inf,Inf,Inf,Inf,52.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
42.0,Inf,Inf,Inf,Inf,54.0
30.0,Inf,Inf,Inf,Inf,40.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
47.0,Inf,Inf,Inf,Inf,50.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
105.0,Inf,Inf,Inf,Inf,107.0
35.0,Inf,Inf,Inf,Inf,36.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
62.0,Inf,Inf,Inf,Inf,63.0
Inf,55.0,60.0,Inf,Inf,62.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,85.0,97.0,Inf,Inf,99.0
63.0,Inf,Inf,Inf,Inf,84.0
Inf,57.0,64.0,65.0,88.0,116.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
68.0,Inf,Inf,Inf,Inf,69.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
44.0,Inf,Inf,Inf,Inf,45.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
64.0,Inf,Inf,Inf,Inf,75.0
78.0,Inf,Inf,Inf,Inf,79.0
81.0,Inf,Inf,Inf,Inf,86.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
62.0,Inf,Inf,Inf,Inf,65.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
48.0,Inf,Inf,Inf,Inf,54.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,4.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
1.0,Inf,Inf,Inf,Inf,2.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,1.0
92.0,Inf,Inf,Inf,Inf,95.0
Inf,48.0,54.0,Inf,Inf,58.0
Inf,59.0,64.0,Inf,Inf,68.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,43.0,47.0,50.0,89.0,97.0
Inf,55.0,56.0,Inf,Inf,57.0
49.0,Inf,Inf,Inf,Inf,53.0
Inf,50.0,60.0,Inf,Inf,64.0
51.0,Inf,Inf,Inf,Inf,52.0
52.0,Inf,Inf,Inf,Inf,66.0
66.0,Inf,Inf,Inf,Inf,69.0
48.0,Inf,Inf,Inf,Inf,49.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,91.0,96.0,Inf,Inf,97.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,93.0,105.0,Inf,Inf,108.0
65.0,Inf,Inf,Inf,Inf,69.0
Inf,85.0,90.0,93.0,106.0,118.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
36.0,Inf,Inf,Inf,Inf,39.0
71.0,Inf,Inf,Inf,Inf,72.0
71.0,Inf,Inf,Inf,Inf,72.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
99.0,Inf,Inf,Inf,Inf,100.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
50.0,Inf,Inf,Inf,Inf,58.0
50.0,Inf,Inf,Inf,Inf,56.0
46.0,Inf,Inf,Inf,Inf,48.0
Inf,42.0,49.0,Inf,Inf,54.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
52.0,Inf,Inf,Inf,Inf,59.0
Inf,Inf,Inf,Inf,Inf,Inf
80.0,Inf,Inf,Inf,Inf,87.0
0.0,Inf,Inf,Inf,Inf,0.0
64.0,Inf,Inf,Inf,Inf,65.0
54.0,Inf,Inf,Inf,Inf,55.0
0.0,Inf,Inf,Inf,Inf,0.0
52.0,Inf,Inf,Inf,Inf,55.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,35.0,38.0,Inf,Inf,41.0
13.0,Inf,Inf,Inf,Inf,17.0
13.0,Inf,Inf,Inf,Inf,20.0
Inf,6.0,12.0,Inf,Inf,14.0
14.0,Inf,Inf,Inf,Inf,17.0
39.0,Inf,Inf,Inf,Inf,42.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
90.0,Inf,Inf,Inf,Inf,91.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
95.0,Inf,Inf,Inf,Inf,99.0
90.0,Inf,Inf,Inf,Inf,92.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
93.0,Inf,Inf,Inf,Inf,98.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,100.0,102.0,Inf,Inf,105.0
103.0,Inf,Inf,Inf,Inf,107.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,93.0,99.0,Inf,Inf,101.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
98.0,Inf,Inf,Inf,Inf,105.0
