109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,41,41,0,0,0,41
58,35,35,35,58,35,58,35
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
43,43,43,43,43,43,43,43
52,22,22,22,52,22,22,22
20,20,20,12,20,20,20,12
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
45,18,18,18,45,18,18,18
109,57,57,57,109,57,109,57
15,15,15,15,15,15,15,15
14,37,42,42,14,42,14,42
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
71,71,71,71,71,71,71,71
0,0,0,0,0,0,0,0
57,57,57,57,57,57,57,98
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,46
109,44,44,44,109,44,109,44
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
12,12,12,12,12,12,12,12
109,109,109,109,109,109,109,109
109,27,109,109,109,109,27,109
109,109,109,109,109,109,109,109
109,109,0,0,109,0,109,0
109,109,110,110,109,110,109,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
43,43,43,43,43,43,43,43
110,110,110,110,110,110,110,110
104,104,104,104,104,104,104,104
0,0,0,0,0,0,0,0
0,109,42,42,37,42,37,42
33,33,33,33,33,33,33,33
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,102,102,102,102,102,102,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
93,93,24,24,93,93,93,24
97,97,97,97,97,97,97,97
16,109,109,109,16,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
25,4,4,4,4,4,4,4
6,6,6,6,6,6,6,6
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
48,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,96,96,96,0,96,0,96
40,0,0,0,0,0,0,0
51,51,51,51,51,51,51,51
0,0,0,0,0,0,0,84
40,88,78,78,40,78,88,78
109,109,109,109,109,109,109,34
109,0,0,0,109,0,0,0
4,4,4,4,4,4,4,4
21,21,21,21,21,21,21,21
85,85,85,85,85,85,85,85
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,109
10,10,10,10,10,10,10,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
81,81,81,109,81,81,81,109
93,93,93,93,93,93,93,93
83,83,83,83,83,83,83,83
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,33,33,33,33,33,33,33
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
82,82,82,109,82,82,82,109
4,4,4,0,4,4,4,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
56,56,56,56,56,56,56,56
109,109,109,109,109,109,109,109
73,73,73,73,73,73,73,73
2,2,73,73,2,2,2,73
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
79,79,79,79,79,79,79,23
109,109,109,109,109,109,109,109
42,42,42,42,42,42,42,42
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
21,21,109,109,21,109,21,109
103,103,103,103,103,103,103,103
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,68
75,75,8,8,75,75,75,8
52,52,52,52,52,52,52,52
99,99,99,99,99,99,99,99
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
62,62,62,62,62,62,62,62
109,109,109,109,109,109,109,109
109,5,5,5,109,5,109,5
23,23,23,23,23,23,23,23
110,110,110,110,110,110,110,110
22,24,0,0,22,24,22,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,0,0,0,0,0,0,0
77,23,23,23,23,23,23,23
77,77,0,0,77,77,77,0
109,109,0,0,109,38,109,0
53,53,53,53,53,53,53,53
109,109,109,109,109,109,109,109
79,79,79,79,79,79,79,79
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
83,83,83,83,83,83,83,83
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
98,20,20,20,98,20,20,20
34,0,109,109,0,109,0,109
18,18,18,18,18,18,18,18
36,0,0,0,0,0,0,0
17,17,17,17,17,17,17,17
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,23,23,23,0,23,0,0
60,60,60,60,60,60,60,60
27,27,27,27,27,27,27,27
109,92,109,109,109,109,109,109
36,36,36,36,36,36,36,36
57,57,57,57,57,57,57,57
109,109,109,109,109,109,109,109
67,67,67,67,67,67,67,67
47,54,54,54,47,54,54,54
0,84,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,25,25,25,0,25,25,25
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
43,43,43,43,43,43,43,43
95,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
64,64,64,64,64,64,64,64
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,56,109,109,109,56
0,0,0,0,0,0,0,0
76,76,76,76,76,76,76,76
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
73,73,73,73,73,73,73,73
0,0,0,0,0,0,0,0
90,90,90,90,90,90,90,90
109,109,109,109,109,109,109,109
82,82,11,11,82,11,82,11
0,0,88,88,0,0,0,88
110,110,110,110,110,110,110,110
103,103,103,103,103,103,103,103
78,78,78,32,78,78,78,32
79,79,72,72,79,79,79,72
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
22,109,109,109,109,109,109,31
37,37,83,79,37,83,37,79
0,0,0,0,0,0,0,0
20,20,20,20,20,20,20,20
0,0,0,109,0,0,0,109
0,0,0,0,0,0,0,0
106,0,0,0,106,0,0,0
37,37,37,37,37,37,37,37
20,20,20,20,20,20,20,20
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
36,36,36,36,36,36,36,36
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
38,38,38,38,38,38,38,38
42,42,42,42,42,42,42,42
109,109,109,109,109,109,109,109
0,71,71,71,0,71,0,71
0,0,0,0,0,0,0,87
0,32,32,32,0,32,0,32
52,109,109,109,52,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,16,16,16,0,16,0,16
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
28,28,28,28,28,28,28,28
92,92,92,92,92,92,92,92
109,109,109,109,109,109,109,109
109,31,31,31,109,31,109,31
109,109,109,109,109,109,109,109
56,56,0,0,56,0,56,0
109,109,109,109,109,109,109,109
0,109,109,109,0,109,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
73,73,73,73,73,73,73,73
65,65,65,65,65,65,65,65
46,46,46,46,46,46,46,46
42,42,42,42,42,42,42,42
109,109,109,109,109,109,109,109
0,17,0,0,17,17,17,0
0,0,0,0,0,0,0,0
20,20,58,58,20,20,20,58
36,36,36,36,36,36,36,36
2,2,2,2,2,2,2,2
109,92,92,92,109,92,109,92
30,30,30,22,30,30,30,22
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
81,81,0,0,81,0,81,0
5,5,5,5,5,5,5,5
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
89,89,89,0,89,89,89,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,46
0,79,0,0,0,0,79,0
56,56,56,56,56,56,56,56
57,57,57,57,57,57,57,11
31,48,48,48,48,48,48,48
0,0,0,0,0,0,0,0
0,95,95,95,0,95,95,95
99,99,109,109,99,109,99,109
27,30,30,30,27,30,30,30
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
20,20,109,109,20,109,20,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
10,10,10,10,10,10,10,10
48,48,48,48,48,48,48,0
109,109,109,109,109,109,109,0
103,103,103,103,103,103,103,103
110,110,110,110,110,110,110,110
86,86,86,86,86,86,86,86
49,49,49,49,49,49,49,49
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
11,11,11,11,11,11,11,11
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
41,41,41,41,41,41,41,41
83,83,83,0,83,83,83,0
50,109,109,109,50,109,50,109
0,0,0,0,0,0,0,0
70,70,70,70,70,70,70,70
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
35,35,35,35,35,35,35,35
109,109,109,109,109,109,109,109
81,36,36,109,36,36,36,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,109,109,109,0,109,0,109
70,70,70,70,70,70,70,70
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
37,37,0,0,37,0,37,0
110,110,110,110,110,110,110,110
109,36,36,36,109,36,109,36
110,110,110,110,110,110,110,110
99,99,99,99,99,99,99,99
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,87,87,87,87,87,87,87
67,67,109,109,67,109,67,109
110,110,109,109,110,109,110,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
88,109,109,109,109,109,109,109
74,86,86,86,86,86,86,86
109,109,109,109,109,109,109,88
93,93,93,93,93,93,93,93
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
91,91,91,91,91,91,91,91
82,82,82,82,82,82,82,82
0,109,109,109,0,109,109,109
39,39,39,39,39,39,39,39
10,10,10,10,10,10,10,10
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,10,0,0,0,10
109,109,109,109,109,109,109,109
57,57,57,57,57,57,57,57
48,48,48,48,48,48,48,48
0,0,0,0,0,0,0,0
56,56,56,56,56,56,56,56
0,0,0,0,0,0,0,0
39,39,39,39,39,39,39,39
0,0,82,82,0,82,0,82
108,108,108,108,108,108,108,108
52,109,109,109,109,109,109,109
20,20,20,20,20,20,20,20
48,0,0,0,48,0,0,0
109,109,61,61,109,109,109,61
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
65,65,65,109,65,65,65,109
110,110,110,110,110,110,110,110
31,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
40,40,40,109,40,40,40,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,54,0,0,0,54,0,0
0,0,0,0,0,0,0,0
61,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,109,109,0,109,0,109
69,69,69,69,69,69,69,69
21,21,21,21,21,21,21,21
0,0,0,0,0,0,0,0
27,76,76,76,27,76,27,29
69,109,109,109,69,109,69,109
32,109,109,109,32,109,109,109
15,17,17,17,15,17,17,17
38,38,38,38,38,38,38,38
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
41,41,41,41,41,41,41,41
0,0,0,0,0,0,0,0
29,29,29,29,29,29,29,29
0,0,0,0,0,0,0,0
0,109,109,109,0,109,109,109
0,0,109,109,0,109,0,109
66,66,66,66,66,66,66,66
43,43,43,43,43,43,43,43
71,109,109,109,71,109,71,109
109,109,109,109,109,109,109,109
45,45,45,45,45,45,45,45
85,85,85,85,85,85,85,85
0,0,0,0,0,0,0,0
109,109,0,60,109,0,109,60
109,109,109,109,109,109,109,109
90,90,90,90,90,90,90,90
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
9,9,9,9,9,9,9,9
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
10,10,10,10,10,10,10,10
83,83,83,83,83,83,83,83
0,0,0,0,0,0,0,108
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,0,0,109,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,34,34,109,0,109,34
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,5
109,109,109,109,109,109,109,109
36,36,36,36,36,36,36,36
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,59
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
20,52,52,52,20,52,20,33
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
101,101,101,101,101,101,101,101
109,109,109,109,109,109,109,109
7,7,7,7,7,7,7,7
100,100,100,100,100,100,100,20
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
79,79,79,109,79,79,79,109
110,110,110,110,110,110,110,110
0,63,63,63,0,63,0,63
1,1,1,1,1,1,1,1
15,15,109,109,15,15,15,109
0,0,0,0,0,0,0,0
43,43,43,0,43,43,43,0
43,43,43,43,43,43,43,43
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,109,109,109,0,109,0,109
67,67,67,67,67,67,67,109
110,110,110,110,110,110,110,110
55,55,82,82,55,55,55,82
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
28,28,28,28,28,28,28,28
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
40,40,40,40,40,40,40,40
1,1,1,1,1,1,1,1
110,110,110,110,110,110,110,110
12,12,12,12,12,12,12,12
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,50,50,109,50,109,65
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,67,67,67,109,67,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
50,50,50,50,50,50,50,50
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
59,59,59,59,59,59,59,59
0,0,109,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
32,32,32,32,32,32,32,32
0,0,0,0,0,0,0,0
52,52,0,0,52,0,52,0
42,42,42,42,42,42,42,42
33,33,33,33,33,33,33,33
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,0
56,47,47,47,47,47,47,47
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
69,109,109,109,69,109,69,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,0,0,109,0,109,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
58,58,58,58,58,58,58,58
64,64,0,0,64,64,64,0
47,47,47,47,47,47,47,47
0,0,0,0,0,0,0,0
35,35,35,62,35,35,35,11
70,70,70,70,70,70,70,70
76,0,0,0,76,0,0,0
46,46,46,46,46,46,46,46
109,33,33,33,33,33,33,33
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,109,109,109,0,109,109,109
109,109,109,109,109,109,109,109
29,29,29,29,29,29,29,29
109,109,109,109,109,109,109,109
0,0,0,8,0,0,0,8
0,0,0,0,0,0,0,0
47,47,47,47,47,47,47,47
43,109,109,109,43,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,31,0,0,0,31
109,109,109,109,109,109,109,109
80,80,80,80,80,80,80,80
63,63,63,63,63,63,63,63
110,110,110,110,110,110,110,110
86,86,0,0,86,0,86,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,28,28,109,28,109,28
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,109,109,0,0,0,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,52
30,30,0,0,30,30,30,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
69,69,69,69,69,69,69,69
109,109,109,109,109,109,109,109
0,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
45,45,45,45,45,45,45,45
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
25,25,25,25,25,25,25,25
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
56,56,56,56,56,56,56,56
69,69,69,69,69,69,69,69
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
34,34,34,34,34,34,34,34
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,71,0,0,0,71
98,98,98,98,98,98,98,98
109,109,109,109,109,109,109,109
70,0,0,0,70,0,70,0
20,20,20,20,20,20,20,20
109,109,109,109,109,109,109,109
22,22,22,22,22,22,22,22
94,94,109,109,94,109,94,109
46,46,46,46,46,46,46,46
57,109,109,109,57,109,109,109
0,0,0,0,0,0,0,0
0,109,109,0,109,109,109,0
6,6,6,6,6,6,6,6
91,91,76,76,91,91,91,76
110,110,110,110,110,110,110,110
109,109,63,63,109,109,109,63
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
78,78,78,78,78,78,78,78
110,110,110,110,110,110,110,110
28,28,28,28,28,28,28,28
79,79,79,79,79,79,79,79
109,52,52,52,52,52,52,52
0,0,0,0,0,0,0,0
0,40,40,40,40,40,40,40
109,109,109,109,109,109,109,109
69,69,69,69,69,69,69,69
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,109,109,0,109,109,109
110,110,109,109,110,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
84,84,84,84,84,84,84,84
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
40,40,40,40,40,40,40,109
110,110,110,110,110,110,110,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
71,71,71,71,71,71,71,71
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
57,57,0,0,57,0,57,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
67,67,67,109,67,67,67,109
38,38,0,0,38,38,38,0
110,110,110,110,110,110,110,110
58,58,58,58,58,58,58,58
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,53,53,109,53,109,53
24,24,24,24,24,24,24,24
109,109,109,109,109,109,109,109
36,36,36,36,36,36,36,36
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
15,15,15,15,15,15,15,15
0,0,0,0,0,0,0,0
59,59,59,59,59,59,59,59
109,109,109,109,109,109,109,109
19,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
95,95,95,0,95,95,95,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,109,109,0,109,0,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
17,109,109,109,17,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
40,40,40,40,40,40,40,40
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
53,53,53,53,53,53,53,53
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
10,10,10,10,10,10,10,10
49,109,109,109,109,109,109,109
42,42,42,42,42,42,42,42
109,109,109,39,109,109,109,39
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
81,39,39,39,81,39,39,39
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,55,55,109,109,109,55
109,109,109,109,109,109,109,109
86,86,86,86,86,86,86,86
109,109,0,0,109,0,109,0
30,38,38,38,30,38,38,109
83,83,83,83,83,83,83,83
103,103,103,103,103,103,103,103
0,0,0,0,0,0,0,0
43,43,43,43,43,43,43,43
51,54,54,54,0,54,54,54
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,0,0,109,109,109,0
0,109,109,0,0,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
11,11,11,11,11,11,11,11
45,45,45,45,45,45,45,45
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
28,28,28,28,28,28,28,28
110,110,110,110,110,110,110,110
52,52,44,44,52,52,52,44
110,110,110,110,110,110,110,110
109,109,109,0,109,109,109,0
66,66,66,66,66,66,66,66
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
