tA,tE,tI,tDor,tP,tR
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
81.0,Inf,Inf,Inf,Inf,82.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
47.0,Inf,Inf,Inf,Inf,50.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
70.0,Inf,Inf,Inf,Inf,84.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
90.0,Inf,Inf,Inf,Inf,92.0
91.0,Inf,Inf,Inf,Inf,98.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
23.0,Inf,Inf,Inf,Inf,29.0
Inf,Inf,Inf,Inf,Inf,Inf
88.0,Inf,Inf,Inf,Inf,95.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,80.0,85.0,Inf,Inf,86.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
43.0,Inf,Inf,Inf,Inf,60.0
Inf,84.0,101.0,Inf,Inf,104.0
Inf,Inf,Inf,Inf,Inf,Inf
104.0,Inf,Inf,Inf,Inf,126.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
104.0,Inf,Inf,Inf,Inf,106.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,39.0,42.0,Inf,Inf,43.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,30.0,36.0,Inf,Inf,39.0
79.0,Inf,Inf,Inf,Inf,81.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
42.0,Inf,Inf,Inf,Inf,50.0
0.0,Inf,Inf,Inf,Inf,0.0
39.0,Inf,Inf,Inf,Inf,41.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,22.0,29.0,Inf,Inf,32.0
Inf,31.0,37.0,Inf,Inf,40.0
Inf,108.0,112.0,Inf,Inf,115.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
41.0,Inf,Inf,Inf,Inf,42.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,79.0,80.0,85.0,93.0,119.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,103.0,117.0,Inf,Inf,119.0
73.0,Inf,Inf,Inf,Inf,74.0
Inf,Inf,Inf,Inf,Inf,Inf
79.0,Inf,Inf,Inf,Inf,81.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,69.0,78.0,Inf,Inf,83.0
30.0,Inf,Inf,Inf,Inf,34.0
0.0,Inf,Inf,Inf,Inf,0.0
56.0,Inf,Inf,Inf,Inf,60.0
0.0,Inf,Inf,Inf,Inf,0.0
103.0,Inf,Inf,Inf,Inf,104.0
22.0,Inf,Inf,Inf,Inf,25.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
18.0,Inf,Inf,Inf,Inf,21.0
Inf,87.0,91.0,Inf,Inf,93.0
0.0,Inf,Inf,Inf,Inf,0.0
82.0,Inf,Inf,Inf,Inf,87.0
Inf,Inf,Inf,Inf,Inf,Inf
22.0,Inf,Inf,Inf,Inf,23.0
56.0,Inf,Inf,Inf,Inf,72.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
87.0,Inf,Inf,Inf,Inf,93.0
44.0,Inf,Inf,Inf,Inf,48.0
43.0,Inf,Inf,Inf,Inf,46.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
80.0,Inf,Inf,Inf,Inf,81.0
76.0,Inf,Inf,Inf,Inf,89.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
85.0,Inf,Inf,Inf,Inf,97.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,108.0,116.0,Inf,Inf,117.0
Inf,Inf,Inf,Inf,Inf,Inf
86.0,Inf,Inf,Inf,Inf,97.0
0.0,Inf,Inf,Inf,Inf,0.0
31.0,Inf,Inf,Inf,Inf,39.0
86.0,Inf,Inf,Inf,Inf,94.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,80.0,85.0,Inf,Inf,89.0
87.0,Inf,Inf,Inf,Inf,89.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
79.0,Inf,Inf,Inf,Inf,89.0
66.0,Inf,Inf,Inf,Inf,77.0
80.0,Inf,Inf,Inf,Inf,82.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
87.0,Inf,Inf,Inf,Inf,93.0
35.0,Inf,Inf,Inf,Inf,43.0
35.0,Inf,Inf,Inf,Inf,43.0
22.0,Inf,Inf,Inf,Inf,26.0
22.0,Inf,Inf,Inf,Inf,26.0
79.0,Inf,Inf,Inf,Inf,86.0
79.0,Inf,Inf,Inf,Inf,86.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
79.0,Inf,Inf,Inf,Inf,80.0
79.0,Inf,Inf,Inf,Inf,80.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
73.0,Inf,Inf,Inf,Inf,78.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,72.0,79.0,Inf,Inf,82.0
Inf,56.0,58.0,Inf,Inf,59.0
56.0,Inf,Inf,Inf,Inf,57.0
0.0,Inf,Inf,Inf,Inf,0.0
55.0,Inf,Inf,Inf,Inf,56.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
4.0,Inf,Inf,Inf,Inf,7.0
Inf,Inf,Inf,Inf,Inf,Inf
92.0,Inf,Inf,Inf,Inf,93.0
22.0,Inf,Inf,Inf,Inf,26.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
46.0,Inf,Inf,Inf,Inf,48.0
0.0,Inf,Inf,Inf,Inf,0.0
59.0,Inf,Inf,Inf,Inf,66.0
35.0,Inf,Inf,Inf,Inf,36.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
97.0,Inf,Inf,Inf,Inf,98.0
Inf,Inf,Inf,Inf,Inf,Inf
82.0,Inf,Inf,Inf,Inf,93.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
43.0,Inf,Inf,Inf,Inf,49.0
103.0,Inf,Inf,Inf,Inf,107.0
86.0,Inf,Inf,Inf,Inf,95.0
Inf,Inf,Inf,Inf,Inf,Inf
31.0,Inf,Inf,Inf,Inf,33.0
83.0,Inf,Inf,Inf,Inf,94.0
16.0,Inf,Inf,Inf,Inf,20.0
47.0,Inf,Inf,Inf,Inf,49.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,95.0,98.0,Inf,Inf,101.0
Inf,39.0,44.0,Inf,Inf,47.0
Inf,Inf,Inf,Inf,Inf,Inf
45.0,Inf,Inf,Inf,Inf,60.0
Inf,93.0,119.0,Inf,Inf,120.0
104.0,Inf,Inf,Inf,Inf,109.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
30.0,Inf,Inf,Inf,Inf,32.0
Inf,Inf,Inf,Inf,Inf,Inf
59.0,Inf,Inf,Inf,Inf,60.0
Inf,Inf,Inf,Inf,Inf,Inf
17.0,Inf,Inf,Inf,Inf,18.0
Inf,71.0,82.0,Inf,Inf,89.0
71.0,Inf,Inf,Inf,Inf,73.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,61.0,67.0,Inf,Inf,73.0
Inf,Inf,Inf,Inf,Inf,Inf
71.0,Inf,Inf,Inf,Inf,82.0
Inf,68.0,70.0,71.0,77.0,122.0
86.0,Inf,Inf,Inf,Inf,94.0
72.0,Inf,Inf,Inf,Inf,73.0
0.0,Inf,Inf,Inf,Inf,0.0
37.0,Inf,Inf,Inf,Inf,38.0
Inf,Inf,Inf,Inf,Inf,Inf
94.0,Inf,Inf,Inf,Inf,99.0
89.0,Inf,Inf,Inf,Inf,101.0
0.0,Inf,Inf,Inf,Inf,0.0
17.0,Inf,Inf,Inf,Inf,18.0
104.0,Inf,Inf,Inf,Inf,114.0
0.0,Inf,Inf,Inf,Inf,0.0
105.0,Inf,Inf,Inf,Inf,107.0
59.0,Inf,Inf,Inf,Inf,66.0
97.0,Inf,Inf,Inf,Inf,100.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,94.0,98.0,Inf,Inf,100.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
47.0,Inf,Inf,Inf,Inf,48.0
82.0,Inf,Inf,Inf,Inf,83.0
Inf,Inf,Inf,Inf,Inf,Inf
26.0,Inf,Inf,Inf,Inf,31.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,78.0,81.0,Inf,Inf,84.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
40.0,Inf,Inf,Inf,Inf,42.0
89.0,Inf,Inf,Inf,Inf,94.0
82.0,Inf,Inf,Inf,Inf,83.0
18.0,Inf,Inf,Inf,Inf,33.0
12.0,Inf,Inf,Inf,Inf,16.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
70.0,Inf,Inf,Inf,Inf,78.0
14.0,Inf,Inf,Inf,Inf,15.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
83.0,Inf,Inf,Inf,Inf,88.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
68.0,Inf,Inf,Inf,Inf,69.0
15.0,Inf,Inf,Inf,Inf,18.0
Inf,Inf,Inf,Inf,Inf,Inf
65.0,Inf,Inf,Inf,Inf,66.0
72.0,Inf,Inf,Inf,Inf,82.0
0.0,Inf,Inf,Inf,Inf,0.0
30.0,Inf,Inf,Inf,Inf,33.0
103.0,Inf,Inf,Inf,Inf,118.0
Inf,46.0,54.0,56.0,58.0,169.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
61.0,Inf,Inf,Inf,Inf,63.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,107.0,114.0,Inf,Inf,115.0
0.0,Inf,Inf,Inf,Inf,0.0
103.0,Inf,Inf,Inf,Inf,127.0
86.0,Inf,Inf,Inf,Inf,93.0
98.0,Inf,Inf,Inf,Inf,107.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
64.0,Inf,Inf,Inf,Inf,65.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,96.0,102.0,Inf,Inf,103.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
71.0,Inf,Inf,Inf,Inf,72.0
67.0,Inf,Inf,Inf,Inf,68.0
30.0,Inf,Inf,Inf,Inf,31.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,90.0,92.0,Inf,Inf,96.0
Inf,75.0,89.0,Inf,Inf,91.0
90.0,Inf,Inf,Inf,Inf,92.0
91.0,Inf,Inf,Inf,Inf,110.0
Inf,81.0,87.0,Inf,Inf,91.0
90.0,Inf,Inf,Inf,Inf,99.0
Inf,77.0,80.0,85.0,109.0,118.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
79.0,Inf,Inf,Inf,Inf,80.0
104.0,Inf,Inf,Inf,Inf,107.0
82.0,Inf,Inf,Inf,Inf,83.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
47.0,Inf,Inf,Inf,Inf,54.0
Inf,Inf,Inf,Inf,Inf,Inf
91.0,Inf,Inf,Inf,Inf,94.0
107.0,Inf,Inf,Inf,Inf,113.0
73.0,Inf,Inf,Inf,Inf,75.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
25.0,Inf,Inf,Inf,Inf,26.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
6.0,Inf,Inf,Inf,Inf,12.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,32.0,33.0,Inf,Inf,35.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
63.0,Inf,Inf,Inf,Inf,66.0
87.0,Inf,Inf,Inf,Inf,90.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
92.0,Inf,Inf,Inf,Inf,94.0
Inf,Inf,Inf,Inf,Inf,Inf
101.0,Inf,Inf,Inf,Inf,104.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
71.0,Inf,Inf,Inf,Inf,73.0
0.0,Inf,Inf,Inf,Inf,0.0
28.0,Inf,Inf,Inf,Inf,29.0
72.0,Inf,Inf,Inf,Inf,74.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
90.0,Inf,Inf,Inf,Inf,97.0
40.0,Inf,Inf,Inf,Inf,41.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
37.0,Inf,Inf,Inf,Inf,38.0
Inf,Inf,Inf,Inf,Inf,Inf
30.0,Inf,Inf,Inf,Inf,36.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
41.0,Inf,Inf,Inf,Inf,42.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
67.0,Inf,Inf,Inf,Inf,71.0
35.0,Inf,Inf,Inf,Inf,44.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
96.0,Inf,Inf,Inf,Inf,99.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
95.0,Inf,Inf,Inf,Inf,100.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,35.0,39.0,Inf,Inf,41.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
36.0,Inf,Inf,Inf,Inf,47.0
Inf,22.0,35.0,Inf,Inf,39.0
21.0,Inf,Inf,Inf,Inf,26.0
37.0,Inf,Inf,Inf,Inf,52.0
39.0,Inf,Inf,Inf,Inf,42.0
Inf,Inf,Inf,Inf,Inf,Inf
30.0,Inf,Inf,Inf,Inf,36.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,22.0,29.0,Inf,Inf,35.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,30.0,41.0,Inf,Inf,42.0
33.0,Inf,Inf,Inf,Inf,35.0
30.0,Inf,Inf,Inf,Inf,32.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
96.0,Inf,Inf,Inf,Inf,97.0
Inf,Inf,Inf,Inf,Inf,Inf
81.0,Inf,Inf,Inf,Inf,95.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
83.0,Inf,Inf,Inf,Inf,88.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
80.0,Inf,Inf,Inf,Inf,81.0
Inf,94.0,103.0,Inf,Inf,104.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
38.0,Inf,Inf,Inf,Inf,41.0
52.0,Inf,Inf,Inf,Inf,62.0
91.0,Inf,Inf,Inf,Inf,98.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
38.0,Inf,Inf,Inf,Inf,42.0
60.0,Inf,Inf,Inf,Inf,64.0
32.0,Inf,Inf,Inf,Inf,33.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
40.0,Inf,Inf,Inf,Inf,42.0
Inf,Inf,Inf,Inf,Inf,Inf
17.0,Inf,Inf,Inf,Inf,18.0
59.0,Inf,Inf,Inf,Inf,62.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
7.0,Inf,Inf,Inf,Inf,8.0
26.0,Inf,Inf,Inf,Inf,34.0
93.0,Inf,Inf,Inf,Inf,107.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
Inf,20.0,24.0,Inf,Inf,26.0
16.0,Inf,Inf,Inf,Inf,23.0
30.0,Inf,Inf,Inf,Inf,33.0
5.0,Inf,Inf,14.0,15.0,31.0
25.0,Inf,Inf,Inf,Inf,35.0
70.0,Inf,Inf,Inf,Inf,74.0
Inf,Inf,Inf,Inf,Inf,Inf
11.0,Inf,Inf,Inf,Inf,18.0
10.0,Inf,Inf,Inf,Inf,17.0
Inf,3.0,9.0,Inf,Inf,18.0
18.0,Inf,Inf,Inf,Inf,22.0
18.0,Inf,Inf,Inf,Inf,21.0
17.0,Inf,Inf,Inf,Inf,26.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,88.0,94.0,Inf,Inf,96.0
96.0,Inf,Inf,Inf,Inf,97.0
96.0,Inf,Inf,Inf,Inf,97.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
36.0,Inf,Inf,Inf,Inf,40.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
39.0,Inf,Inf,Inf,Inf,48.0
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
17.0,Inf,Inf,Inf,Inf,18.0
Inf,107.0,110.0,Inf,Inf,112.0
82.0,Inf,Inf,Inf,Inf,96.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,88.0,93.0,Inf,Inf,94.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
82.0,Inf,Inf,Inf,Inf,86.0
85.0,Inf,Inf,Inf,Inf,90.0
86.0,Inf,Inf,Inf,Inf,87.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,Inf,Inf,Inf,Inf,Inf
0.0,Inf,Inf,Inf,Inf,0.0
0.0,Inf,Inf,Inf,Inf,0.0
Inf,Inf,Inf,Inf,Inf,Inf
Inf,94.0,104.0,Inf,Inf,105.0
